Key,Name,Organization ID,Tags,Ideas
google/gsoc2013/n52,52°North Initiative for Geospatial Open Source Software GmbH,n52,"geo, geospatial, java, gis, spatiotemporal, R, R-project, earth observation, geoprocessing, spatial data, geostatistics, sensor web, search, mobile, eventing, performance, database",https://wiki.52north.org/bin/view/Projects/GSoC2013ProjectIdeas
google/gsoc2013/abiword,abiword,abiword,word processor,http://www.abisource.com/wiki/Google_Summer_of_Code_2013
google/gsoc2013/aerospaceresearchnet,AerospaceResearch.Net,aerospaceresearchnet,"space, distributed computing, aerospace, research, high performance computing, boinc",http://aerospaceresearch.net/constellation/forum_thread.php?id=217
google/gsoc2013/ankur_india,Ankur India,ankur_india,"Bengali, Python, Javascript, a11y, Text-to-Speech, OCR, i18n, Language Computing, keyboard layout, desktop testing, translation, translation editor, terminology tools",https://github.com/ankur-india/ankur-india/wiki/Project-Ideas
google/gsoc2013/apache,Apache Software Foundation,apache,"c, java, python, c++, perl, opensource, apache, erlang",http://s.apache.org/gsoc2013ideas
google/gsoc2013/apertium,Apertium,apertium,,http://wiki.apertium.org/wiki/Ideas_for_Google_Summer_of_Code
google/gsoc2013/wesnoth,Battle for Wesnoth,wesnoth,"ai_development, ai, lua, multiplayer, game_development, c++, game_engine, game, games, graphics, artificial_intelligence, server, scripting, extensibility",http://wiki.wesnoth.org/SummerOfCodeIdeas
google/gsoc2013/beagle,BeagleBoard.org,beagle,"physical computing, node.js, linux, embedded, arm, javascript, python, rtos, kernel, android, hardware",http://elinux.org/BeagleBoard/GSoC/Ideas
google/gsoc2013/beamcommunity,BEAM Community,beamcommunity,"erlang, elixir, erlang vm, actors, ejabberd, disco, zotonic, tsung, xmpp, benchmark, distributed computing, package manager",https://github.com/beamcommunity/beamcommunity.github.com/wiki
google/gsoc2013/benetech,Benetech,benetech,"literacy, accessibility, human rights, android, java",https://github.com/benetech/FBReaderJ/wiki/Google-Summer-of-Code-2013-Ideas-Page
google/gsoc2013/bioconductor,Bioconductor open source software for bioinformatics,bioconductor,"R, statistics, computational biology, high throughput sequencing, genomics",http://www.bioconductor.org/developers/gsoc2013/
google/gsoc2013/blender,Blender Foundation,blender,"3D, computer graphics, modeling, animation, rendering, compositing, game creation, video editing, artist tools, simulation, visualization, C, C++, Python, OpenGL, OpenCL, Cuda",http://wiki.blender.org/index.php/Dev:Ref/GoogleSummerOfCode/2013/Ideas
google/gsoc2013/bloomington,"Bloomington, IN, USA",bloomington,"android, ios, php, mysql, java, javascript, objective c, open311, open source, community source, government, gov2.0",http://bloomington.in.gov/documents/viewDocument.php?document_id=7522
google/gsoc2013/boost,Boost C++ Libraries,boost,"c++, libraries, boost",https://svn.boost.org/trac/boost/wiki/SoC2013
google/gsoc2013/brlcad,BRL-CAD,brlcad,"computer graphics, scientific computing, engineering analysis, visualization, CAD, CSG, SMP, signal processing, 3d, engine, 3d modeling, benchmark, raytracing, image processing, graphics, framebuffer, geometry conversion, computer vision, computer-aided design, symmetric multiprocessing, geometry, brlcad, ray tracing, constructive solid geometry, analysis, graphics conversion, mesh, solid modeling, web development, high-perforamnce computing, math, science, tcl, c, c++",http://brlcad.org/wiki/Google_Summer_of_Code/Project_Ideas
google/gsoc2013/buildbot,Buildbot,buildbot,,http://trac.buildbot.net/wiki/ProjectIdeas
google/gsoc2013/buildroot,Buildroot,buildroot,buildroot embedded-linux,http://elinux.org/Buildroot:GSoC2013Ideas
google/gsoc2013/catroid_project,Catroid Project,catroid_project,"scratch, testdriven, children, web, educational, web_interface, java, agile, selenium, pedagogical, html, music, robotium, android, web_development, web2.0, javascript, js, html5, php, animation, kids, programming, ide, unittests, usability",http://goo.gl/z3stf
google/gsoc2013/cernsft,CERN SFT,cernsft,,http://sftweb.cern.ch/gsoc13
google/gsoc2013/cesium,Cesium community,cesium,"HTML5, JavaScript, git, WebGL, Android, graphics, data structures and algorithms, geospatial",https://github.com/AnalyticalGraphicsInc/cesium/wiki/Google-Summer-of-Code-Ideas
google/gsoc2013/chromium,Chromium,chromium,,https://sites.google.com/a/chromium.org/dev/getting-involved/summerofcode2013
google/gsoc2013/clojure_dev,Clojure,clojure_dev,"lisp, clojure, programming languages, functional programming, logic programming",http://dev.clojure.org/display/community/Project+Ideas
google/gsoc2013/codeforamerica,Code for America,codeforamerica,"government, civic, cities, non-profit, django, python, ruby, rails, javascript, node",http://codeforamerica.org/gsoc2013/
google/gsoc2013/cse_tuwien,Computational Science and Engineering at TU Wien,cse_tuwien,"science, research, engineering, GPU computing, visualization, meshing, networking, ViennaCL, OpenEngSB, nomacs, Calimero, Eclipse, GDAL, OGR, IoTSyS, MOST, OpenPixi, Skeptik, ViennaMesh, ViennaMOS, VIM",http://www.iue.tuwien.ac.at/cse/index.php/gsoc/2013.html
google/gsoc2013/coreboot,coreboot,coreboot,"firmware, lowlevel, x86, arm, assembly, c, drivers, hardware, embedded, bios, uefi",http://www.coreboot.org/Project_Ideas
google/gsoc2013/cc,Creative Commons,cc,,http://wiki.creativecommons.org/Summer_of_Code_2013
google/gsoc2013/scripps_crowdbio,Crowdsourcing Biology at the Scripps Research Institute,scripps_crowdbio,"crowdsourcing, biology, bioinformatics, wiki, games, gwaps, web, HTML5, D3, javascript, python, django, social graph, wikipedia, wikidata, canvas",http://sulab.org/gsoc/#ideas
google/gsoc2013/cryptostick,Crypto Stick,cryptostick,"encryption, cryptography, hardware, embedded, security, authentication",https://www.assembla.com/spaces/cryptostick/wiki/Ideas
google/gsoc2013/crystalspace,Crystal Space,crystalspace,"3d engine, game engine, c++, opengl, bullet, game logic, cross platform, python, animation, landscape, particles, rendering, simulation, 3d, opengles",http://www.crystalspace3d.org/trac/CS/wiki/SoC%20Ideas
google/gsoc2013/dbpediaspotlight,DBpedia & DBpedia Spotlight,dbpediaspotlight,"semantic web, entity linking, linked data, knowledge extraction, Wikipedia, Wikidata, machine learning, java, scala, disambiguation, term recognition, nlp",http://wiki.dbpedia.org/gsoc2013/ideas
google/gsoc2013/debian,Debian Project,debian,"virtualization, os, linux, distributions, web, compilers, init_system, qa, quality_assurance, perl, shell_scripting, web_development, python, bsd, php, distribution, bash, c, operating_system, database, science, debian, c++, sh, security, android, java, clojure, openrc",https://wiki.debian.org/SummerOfCode2013/Projects
google/gsoc2013/bmi_cci,"Dept. of Biomedical Informatics, Emory University",bmi_cci,"biomedical, healthcare, clinical, informatics, dicom, cloud, nosql, hdf5, big data, data mining, web services, map reduce, ysmart, hadoop, javascript, java, databases",http://confluence.cci.emory.edu:8090/display/GSOC/Ideas+2013
google/gsoc2013/dune,Distributed and Unified Numerics Environment (DUNE),dune,"C++, CSE, Computational Science and Engineering, Simulation, PDE, FEM, Mathematics, Physics",http://www.dune-project.org/gsoc/2013/index.html
google/gsoc2013/django,Django Software Foundation,django,,https://code.djangoproject.com/wiki/SummerOfCode2013
google/gsoc2013/dragonflybsd,DragonFly BSD,dragonflybsd,"dragonflybsd, bsd, virtualization, os, operating system, operating_system, operating-system, distributions, web, compilers, distribution, c, sh, security, gcc, dports, pkgsrc, packaging, unix",http://www.dragonflybsd.org/docs/developer/gsocprojectspage/
google/gsoc2013/drizzle,Drizzle Database,drizzle,"database, mysql, c++",http://wiki.drizzle.org/
google/gsoc2013/esug,ESUG (European Smalltalk User Group),esug,"smalltalk, vm, ui, web, html5, math, visualization, industrial, git, debugging, tools",http://gsoc2013.esug.org/projects
google/gsoc2013/evergreen,Evergreen,evergreen,"Perl, JavaScript, C, Java, XML, XMPP, PostgreSQL, Dojo, testing",http://evergreen-ils.org/dokuwiki/doku.php?id=dev:summer_of_coding_ideas
google/gsoc2013/freebsd,FreeBSD,freebsd,"virtualization, hypervisor, os, operating system, bsd, web, compilers, qa, perl, shell_scripting, shell scripting, server, embedded, mips, arm, sparc, sparc64, i386, amd, amd64, x86_64, distribution, c, operating_system, database, pcbsd, freebsd, c++, sh, security, clang, llvm, audit, wireless, wifi, wi-fi, desktop, server, sandbox, kernel, ",https://wiki.freebsd.org/IdeasPage
google/gsoc2013/freenet,Freenet Project Inc,freenet,"anonymity, peer-to-peer, friend-to-friend, darknet, security, privacy, encryption",https://wiki.freenetproject.org/Google_Summer_of_Code/2013
google/gsoc2013/funf,Funf.org,funf,"mobile, sensing, signals, sensors, smartphone, Android, Java, Python, research",https://docs.google.com/document/d/1oZAipiVZlxyYOVIThKY6jT03z41uLR-LMV_9_FIH3RI
google/gsoc2013/ganeti,Ganeti,ganeti,"Ganeti, Haskell, Python, Xen, Kvm, Virtualization, Cloud, Cluster",http://code.google.com/p/ganeti/wiki/SummerOfCode2013Ideas
google/gsoc2013/gcc,GCC - GNU Compiler Collection,gcc,"c, gcc, c++, compiler",http://gcc.gnu.org/wiki/SummerOfCode
google/gsoc2013/genomeinformatics,Genome Informatics,genomeinformatics,"java, mysql, restful, javascript, chado, perl, html5, python, bioinformatics, postgresql, bigdata, jquery, web, web services, visualization, database, data, science, genome, genomics, ",http://gmod.org/wiki/GSoC
google/gsoc2013/gentoo,Gentoo Foundation,gentoo,"virtualization, linux, distributions, xml, web, java, gtk, shell_scripting, web_development, xslt, python, web-interface, javascript, bsd, php, ruby, bash, c, operating_system, qt, database, science, c++, sh, security",http://wiki.gentoo.org/index.php?title=Google_Summer_of_Code/2013/Ideas
google/gsoc2013/gephi,Gephi Consortium,gephi,"complex networks, data mining, visualization, infovis, visual analytics, graph, graph viz, science",https://wiki.gephi.org/index.php/Google_Summer_Of_Code_2013
google/gsoc2013/gnome,GNOME,gnome,"shotwell, c, gtk, gnome, gtg, python, gstreamer, evolution, gnome-shell, clutter, javascript, rhythmbox",https://live.gnome.org/SummerOfCode2013/Ideas
google/gsoc2013/gnss_sdr,GNSS-SDR,gnss_sdr,"global navigation satellite systems, software defined radio, GPS, Galileo, C++, navigation, positioning, signal processing, A-GNSS",http://gnss-sdr.org/documentation/google-summer-code-2013-ideas-list
google/gsoc2013/gimp,GNU Image Manipulation Program,gimp,"raster graphics, non-destructive, c, gegl, babl, gtk, glib, gobject",http://wiki.gimp.org/index.php?title=Hacking:GSoC/2013/Ideas
google/gsoc2013/gnu,GNU Project,gnu,"C, C++, django, python, prolog, dabases, octave, mediagoblin, lilypond, java, matlab, gnunet, hurd, kernel, operating system, os",http://www.gnu.org/software/soc-projects/ideas-2013.html
google/gsoc2013/gnuradio,GNU Radio,gnuradio,"software defined radio, networks, communication",http://gnuradio.org/redmine/projects/gnuradio/wiki/GSoC
google/gsoc2013/gospo,Google Open Source Programs Office,gospo,,
google/gsoc2013/haskell,haskell.org,haskell,"non-strict, lazy, functional, programming language, ",http://hackage.haskell.org/trac/summer-of-code/report/1
google/gsoc2013/dhis2,Health Information Systems Programme,dhis2,"eHealth, mHealth, management information system, health, informatics, Java, maven, Struts, spring, action-research, medical records, GIS, mapping, africa, asia, latin america, ICT4D, testing, webdriver, dialplan, pbx, ivr, android",http://dhis2.org/gsoc2013
google/gsoc2013/illumos,illumos,illumos,"operating system, kernel, device driver, unix, zfs, dtrace, filesystem",http://wiki.illumos.org/display/illumos/Project+Ideas
google/gsoc2013/idi_idrc,Inclusive Design Institute,idi_idrc,"accessibility, atutor, acontent, fluid, achecker, javascript, php, webservices, xml, html, css, ",http://wiki.atutor.ca/display/atutorwiki/Google+Summer+of+Code+2013
google/gsoc2013/inkscape,Inkscape,inkscape,"svg, css, vector graphics, geometry, c++, gtk, gtkmm",http://wiki.inkscape.org/wiki/index.php/Google_Summer_Of_Code#Suggested_Ideas
google/gsoc2013/incf,International Neuroinformatics Coordinating Facility,incf,"Python, XML, mobile, simulation, data analysis, reproducible research",http://www.incf.org/gsoc/
google/gsoc2013/ifc_uiowa,Iowa Flood Center,ifc_uiowa,"html5, javascript, webgl, canvas, augmented reality, mobile, visualization, 3D, simulator, game, interactive, user interface design, forecast, flood",http://myweb.uiowa.edu/demir/project_google_soc.htm
google/gsoc2013/ims,Italian Mars Society,ims,"Python, Pytango, terrestrial Mars analogs, scientific-computing, neural networks, Command, Control and Communication",http://www.erasproject.org/index.php?option=com_content&view=article&id=3&Itemid=104
google/gsoc2013/jboss,JBoss Community,jboss,,https://community.jboss.org/wiki/GSOC13Ideas
google/gsoc2013/joomla,Joomla! (Open Source Matters),joomla,"php, javascript, web, content management system, bootstrap, jquery, web services, ajax",http://docs.joomla.org/GSOC_2013_Project_Ideas
google/gsoc2013/jruby,JRuby,jruby,"ruby, jruby, jvm, jni, ffi, rails, android, compilers, dynamic languages, optimization",https://github.com/jruby/jruby/wiki/Google-Summer-of-Code-2013
google/gsoc2013/kde,KDE,kde,"accessibility, audio, browser, c++, desktop, education, games, linux, mac, music, office, pim, qt, sdk, semantic, windows",http://community.kde.org/GSoC/2013/Ideas
google/gsoc2013/libreoffice,LibreOffice,libreoffice,"office, c++, word processor, spreadsheet, presentation, database, drawing, android, ios",https://wiki.documentfoundation.org/Development/Gsoc/Ideas
google/gsoc2013/lttng,Linux Trace Toolkit next generation project (LTTng),lttng,"tracing, linux, android, arm, c, c++, python, kernel internals",http://bugs.lttng.org/projects/lttng/wiki/Google_Summer_of_Code_2013
google/gsoc2013/lg,Liquid Galaxy Project,lg,"google earth, immersive, 3d, virtual reality, html5, google maps, websockets, KML, geospatial, GIS, 3d graphics, panoramic, visualization, game engines, linux, android, kinect, leap motion, vjing",http://code.google.com/p/liquid-galaxy/wiki/GSoC2013Ideas
google/gsoc2013/llvm,LLVM Compiler Infrastructure,llvm,llvm clang compiler frontend backend optimizations,http://llvm.org/OpenProjects.html
google/gsoc2013/lmonade,lmonade: scientific software distribution,lmonade,"math, mathematics, algebra, science, scientific software, distribution, algebra, c++, cpp, python, javascript, shell, sh, bash, scripting, web development, web, webapp",http://wiki.lmona.de/get_involved/gsoc
google/gsoc2013/lyx,LyX – The Document Processor,lyx,"latex, qt, c++, python, word processor, presentation",http://wiki.lyx.org/Devel/SummerOfCode2013Ideas
google/gsoc2013/macports,MacPorts,macports,"package management, building, compilers, libraries, tcl, SAT, C, python, dependencies, dependency, cpan, pip, testing, trace, parallel, version control, distribution, mac, apple, OS X",https://trac.macports.org/wiki/SummerOfCode
google/gsoc2013/mariadb,MariaDB,mariadb,"MariaDB, MySQL, Percona, C, C++",https://kb.askmonty.org/en/google-summer-of-code-2013/
google/gsoc2013/umd_mith,Maryland Institute for Technology in the Humanities,umd_mith,"digital humanities, dh, coffeescript, javascript, scala, open annotation, web, rest, linked open data, mei, tei, music notation, html5",http://mith.umd.edu/gsoc2013/
google/gsoc2013/m_lab,Measurement Lab (M-Lab),m_lab,"open data, measurement, networking, transparancy",http://measurementlab.net/gsoc_2013
google/gsoc2013/melange,Melange,melange,"appengine, python, javascript",https://code.google.com/p/soc/wiki/GSoC2013Ideas
google/gsoc2013/hg,Mercurial,hg,"python, C, hg, git, py3k, version control",http://mercurial.selenic.com/wiki/SummerOfCode/Ideas2013
google/gsoc2013/metabrainz,MetaBrainz Foundation Inc.,metabrainz,"music, metadata, linux, sql, perl, python, id3",http://wiki.musicbrainz.org/Development/Summer_of_Code/2013
google/gsoc2013/cosm,Mifos (The Community for Open Source Microfinance),cosm,"microfinance, financial inclusion, poverty, poverty alleviation, mobile banking, m-pesa, SMS, microcredit, Grameen, Yunus, java, spring, mysql, pentaho, android, i18n, africa, india, developing world, SocEnt, economic development, microinsurance, microsavings, cloud, tomcat",https://mifosforge.jira.com/wiki/display/RES/Google+Summer+of+Code+2013+Ideas
google/gsoc2013/mixxx,Mixxx DJ Software,mixxx,dj audio multimedia music qt c++ realtime,http://mixxx.org/wiki/doku.php/gsoc2013ideas
google/gsoc2013/mlpack,mlpack: scalable C++ machine learning library,mlpack,"machine learning, c++, dual-tree algorithms, fast implementation",http://www.mlpack.org/trac/wiki/SummerOfCodeIdeas
google/gsoc2013/mlton,MLton.org,mlton,"mlton, Standard ML, functional programming, compiler",http://mlton.org/GoogleSummerOfCode2013
google/gsoc2013/moinmoin,MoinMoin Wiki,moinmoin,"web, wiki, python, html5, javascript, css, flask, whoosh, jquery, stylus, ui, design, mercurial, codereview, sphinx",http://moinmo.in/GoogleSoc2013/InitialProjectIdeas
google/gsoc2013/monkey,Monkey Project,monkey,"C, Linux, Raspberry, HTTP, SPDY, Websocket, Caching, WebServices, FUSE",http://monkey-project.com/gsoc2013
google/gsoc2013/mono,Mono Project,mono,"C#, C, C++, Mono, VM, GC, Runtime, MonoDevelop, GTK, OSX, Linux, Windows",http://www.mono-project.com/Gsoc
google/gsoc2013/moodle,Moodle,moodle,"Education, learning, teaching, primary, secondary, tertiary, university, LMS, CMS, VMS",http://docs.moodle.org/dev/Projects_for_new_developers
google/gsoc2013/moveit,MoveIt!,moveit,"robotics, manipulation, motion planning, kinematics",http://moveit.ros.org/wiki/index.php/GSoC2013
