Key,Name,Organization ID,Tags,Ideas
google/gsoc2013/mozilla,Mozilla,mozilla,mozilla firefox thunderbird c++ python perl javascript html css xul web calendar instantbird im documentation audio rust llvm node design ux xpcom,https://wiki.mozilla.org/Community:SummerOfCode13
google/gsoc2013/musescore,MuseScore,musescore,"sheet music, musicxml, midi, music notation, Qt, C++, QML",http://musescore.org/en/developers-handbook/google-summer-code/ideas-2013
google/gsoc2013/nescent,National Evolutionary Synthesis Center (NESCent),nescent,"biology, bioinformatics, perl, python, C++, Java, R, ruby",http://informatics.nescent.org/wiki/Phyloinformatics_Summer_of_Code_2013
google/gsoc2013/nationallibraryczechrepublic,National Library of the Czech Republic,nationallibraryczechrepublic,"java, image processing, GUI, visualization",https://differ.readthedocs.org/en/latest/#ideas-list-google-summer-of-code-2013
google/gsoc2013/nrnb,National Resource for Network Biology (NRNB),nrnb,"wiki, mediawiki, biology, java, bigdata, php, javascript, actionscript, jquery, web, web services, database, data, cytoscape, wikipathways, pathvisio, visualization, science, vcell, simulation, pathways, networks",http://nrnb.org/gsoc/index.html#ideas-tab
google/gsoc2013/netfilter,Netfilter Project,netfilter,"Linux kernel, C, networking, firewall",http://1984.lsi.us.es/~pablo/nf-ideas.txt
google/gsoc2013/networktime,Network Time Foundation,networktime,"ntp, ptpd, linuxptp, radclock, gpsd, network time",http://wiki.nwtime.org/Main/GoogleSummerOfCode
google/gsoc2013/nmap,Nmap Security Scanner,nmap,"security, networking, network, ipv6, lua, c++, c, python, gui, linux, windows, apple, mac os x, root, packets, hacking, fun, nmap, cryptography, crypto",http://nmap.org/soc/
google/gsoc2013/ogdf,OGDF - Open Graph Drawing Framework,ogdf,"graph drawing, graph algorithms, visualization, C++, Python, Java",http://www.ogdf.net/doku.php/gsoc2013-ideas
google/gsoc2013/ogre,OGRE (Object-Oriented Graphics Rendering Engine),ogre,,http://www.ogre3d.org/tikiwiki/tiki-index.php?page=Help+Requested
google/gsoc2013/openlighting,Open Lighting Project,openlighting,C++ lighting Python DMX512 RDM control-systems network,http://www.opendmx.net/index.php/OLA_SOC_Ideas_Page
google/gsoc2013/onlab,Open Networking Lab,onlab,"openflow, sdn, flowvisor, internet, mininet, network, virtualization, Java, Python, Coolness",http://onlab.us/careers.html
google/gsoc2013/opencv,Open Source Computer Vision Library (OpenCV),opencv,"Computer Vision, Machine Learning, Mobile Vision",http://code.opencv.org/projects/gsoc2013/wiki
google/gsoc2013/osrf,Open Source Robotics Foundation,osrf,"Robotics, Gazebo, ROS, CloudSim",http://wiki.osrfoundation.org/gsoc13
google/gsoc2013/openmrs,OpenMRS,openmrs,"medical_records, health, clinics, ehealth, hospitals, hfoss, healthcare, emr, ehr, hl7, mhealth, africa, developing_world, poverty, global_health, dojo, spring, api, mysql, internationalization, l8n, mrs, i10n, openmrs, hr, human_resources, xml, hibernate, localization, search, localisation, statistics, java, maven, ict4d, phr, tomcat, database, internationalisation, ",http://go.openmrs.org/soc2013
google/gsoc2013/opennms,OpenNMS,opennms,"opennms, nms, java, spring, rest, osgi, activemq",http://www.opennms.org/wiki/Google_Summer_of_Code_2013
google/gsoc2013/opensuse,openSUSE,opensuse,"opensuse, owncloud, hedgewars, syslog-ng, ftix, oyranus, cloud, android, virtualization, development, hedgewars, pascal, ai",https://en.opensuse.org/openSUSE:GSOC_ideas
google/gsoc2013/openwall,Openwall,openwall,"assembler, bitslice, c, cryptography, cuda, distributed-processing, fpga, gpu, hpc, opencl, openmp, parallel-processing, parallella, password, scrypt, security, simd, xeon-phi",http://openwall.info/wiki/ideas
google/gsoc2013/osuosl,Oregon State University Open Source Lab (OSUOSL),osuosl,"virtualization, kvm, xen, django, twistd, osuosl, ganeti, ganeti web manager, gwm, python, bash",http://wiki.osuosl.org/soc/ideas2013
google/gsoc2013/osgeo,OSGeo - Open Source Geospatial Foundation,osgeo,"postgres, c, gis, live-disc, algorithm, java, c#, graph, javascript, mapping, maps, c++, ajax, geospatial, mysql, http, php, geo, mssql, 3d, osm, openstreetmap, cartography, science",http://wiki.osgeo.org/wiki/Google_Summer_of_Code_2013_Ideas
google/gsoc2013/owasp,OWASP,owasp,"application security, security, java, .net, php, jsp, aspx, asp, javascript, android, ios, iphone, HTML5, ruby",https://www.owasp.org/index.php/GSoC2013_Ideas
google/gsoc2013/pagmo,PaGMO / PyGMO,pagmo,"C++, Python, boost::python, optimization, genetic algorithms, evolutionary computation, swarm intelligence, machine learning, parallel computing, complex networks, multi-objective optimization, meta-heuristics, optimization, cloud computing, global optimization, island model, genetics, memetics, artificial intelligence",https://sourceforge.net/apps/mediawiki/pagmo/index.php?title=GSoC_2013
google/gsoc2013/parrot,Parrot Foundation,parrot,Parrot Virtual Machine Rakudo Perl Dynamic PIR PASM NQP,https://github.com/parrot/parrot/wiki/Summer-of-Code-Task-Ideas
google/gsoc2013/phpbb,phpBB Forum Software,phpbb,"forum, bulletin, board, php, webdesign",https://wiki.phpbb.com/GSoC/2013/Ideas
google/gsoc2013/phpmyadmin,phpMyAdmin,phpmyadmin,"web-interface, php, mysql, admin, database, dba",http://wiki.phpmyadmin.net/pma/GSoC_2013_Ideas_List
google/gsoc2013/pidgin,"Pidgin, Finch, and libpurple",pidgin,"pidgin, finch, libpurple, instant messaging, im, networking, gtk, glib, c",https://developer.pidgin.im/wiki/FutureSOCProjects
google/gsoc2013/pitivi,PiTiVi video editor,pitivi,"GStreamer, Python, video editing, NLE, non-linear, GNonLin, GES, GNOME, Linux, GTK+, Clutter, GooCanvas2, Cairo, effects, transitions, titles, multitrack, timeline, multimedia, assets, filmmaking, movies",http://wiki.pitivi.org/wiki/Google_Summer_of_Code
google/gsoc2013/plan9,Plan 9 from Bell Labs,plan9,"9p, os, operating system, C, limbo, styx, distributed computing, network computing, ",http://www.plan9.bell-labs.com/wiki/plan9/gsoc-2013-ideas/index.html
google/gsoc2013/plasma_umass,PLASMA @ UMass,plasma_umass,"Scala, Java, Mechanical Turk, C#, spreadsheet, JavaScript, CoffeeScript, JVM, interpreter, compiler, networking, crowdsourcing, data debugging Excel",https://github.com/plasma-umass/GSoC-2013/wiki/Ideas-List
google/gsoc2013/plone,Plone Foundation,plone,"CMS, content management system, python",https://plone.org/events/summer-of-code/2013/ideas-list
google/gsoc2013/portland_state,Portland State University,portland_state,"academia, individual projects, new projects, portland oregon usa",http://summer.cs.pdx.edu/ideas
google/gsoc2013/postgresql,PostgreSQL Project,postgresql,"database, postgres, postgresql, C, C++, PHP, Perl, Python, Java, SQL",http://www.postgresql.org/developer/summerofcode
google/gsoc2013/prismmodelchecker,PRISM Model Checker,prismmodelchecker,"model checking, probabilistic models, java",http://www.prismmodelchecker.org/gsoc/
google/gsoc2013/processing,Processing,processing,"arts, design, animation, java, android, javascript",https://github.com/processing/processing/wiki/Project-List
google/gsoc2013/public_lab,Public Laboratory for Open Technology and Science,public_lab,"geo, gis, open-source, environment, infrared, spectroscopy, map, maps, ruby-on-rails, java, canvass-element, android, ruby, javascript, imagemagick, rmagick",http://publiclab.org/wiki/gsoc-ideas
google/gsoc2013/pulseaudio,PulseAudio,pulseaudio,"audio, pulseaudio, sound, system, C, assembly",http://www.freedesktop.org/wiki/Software/PulseAudio/GSoC2013
google/gsoc2013/puppetlabs,Puppet Labs,puppetlabs,,https://projects.puppetlabs.com/projects/puppet/wiki/GSOC
google/gsoc2013/python,Python Software Foundation,python,"python, Core Python, Astropy, GNU Mailman, Kivy, MNE-Python, OpenHatch, PyDy, PyPy, Pyramid Web Framework, Pylons Project, scikit-image, scikit-learn, SciPy, NumPy, SfePy, statsmodels, SunPy, Tahoe-LAFS, Twisted",http://wiki.python.org/moin/SummerOfCode/2013
google/gsoc2013/qemu,QEMU.org,qemu,"emulator, emulation, virtualization, lowlevel, os, bootloader, compiler, kernel, kvm, xen, c",http://qemu-project.org/Google_Summer_of_Code_2013
google/gsoc2013/osr,Quagga @ OpenSourceRouting / ISC,osr,"C, Networking, IP Routing, BGP, OSPF, IS-IS, RIP, IPv4, IPv6, OpenFlow, MPLS, BFD, Quagga",http://www.quagga.net/gsoc2013
google/gsoc2013/rproject,R Project for statistical Computing,rproject,,http://rwiki.sciviews.org/doku.php?id=developers:projects:gsoc2013
google/gsoc2013/raxa,Raxa,raxa,"mobile health, records, sencha, health, javascript, java, emr, phr, his, openmrs",https://raxaemr.atlassian.net/wiki/display/RAXAJSS/GSoC+2013+Ideas+Page
google/gsoc2013/robocomp,RoboComp,robocomp,"RoboComp, robotics, framework, components oriented programming, ",http://robocomp.org/?p=86
google/gsoc2013/routeflow,RouteFlow,routeflow,"OpenFlow, Software-Defined Networks, IP Routing, Quagga, Linux, Python, C++, Java",https://sites.google.com/site/routeflow/gsoc13-ideas-list
google/gsoc2013/rtems,RTEMS Project,rtems,"RTOS, real-time, OS, operating system, POSIX, threads, SMP, multicore, embedded, C, C++, Ada, Python",http://www.rtems.org/wiki/index.php/Open_Projects
google/gsoc2013/rails,Ruby on Rails,rails,"ruby, web",https://github.com/rails/gsoc2013/wiki/Ideas
google/gsoc2013/sciruby,Ruby Science Foundation,sciruby,"science, ruby, linear algebra, biology, physics, chemistry, statistics, math, c, c++, probability, matrices, numerical methods",https://github.com/SciRuby/sciruby/wiki/Google-Summer-of-Code-2013-Ideas
google/gsoc2013/sage,Sage Mathematical Software System,sage,"math, python, cython, maths, statistics, algebra, c++, cpp, linux, calculus, ",https://docs.google.com/document/d/1ipzvwbhfujaubDe0QVO-V9JmmRcLZvitaeXh4r2WNqA/pub
google/gsoc2013/sahana,Sahana Software Foundation,sahana,"HFOSS, Disaster Response, Python, Web2Py, PHP, LAMP, Mobile, Portable Apps",http://wiki.sahanafoundation.org/doku.php/community:gsoc:gsoc2013:ideas
google/gsoc2013/samba,Samba,samba,C SMB CIFS Kernel,http://wiki.samba.org/index.php/SoC/Ideas
google/gsoc2013/scaffoldhunter,Scaffold Hunter,scaffoldhunter,"Visual Analytics, Information Visualization, Graph Drawing, Cheminformatics, Medical Image Retrieval",http://scaffoldhunter.sourceforge.net/wiki/doku.php?id=project_ideas
google/gsoc2013/epfl_scala,Scala Team,epfl_scala,scala,http://www.scala-lang.org/gsoc2013
google/gsoc2013/scummvm,ScummVM,scummvm,"scummvm, multiplatform, games, adventures, point and click, 2D, play, C++, retro-gaming",http://wiki.scummvm.org/index.php/GSoC_Ideas
google/gsoc2013/shogun,Shogun Machine Learning Toolbox,shogun,"machine learning, science, math, statistics, bioinformatics, large scale learning, support vector machine, open source, free software, python, c++, d3js, django, swig",http://shogun-toolbox.org/page/Events/gsoc2013_ideas
google/gsoc2013/sigmah,Sigmah,sigmah,"java, gwt, drupal, humanitarian, project management, hfoss",http://code.google.com/p/sigma-h/wiki/Ideas4GSoC2013
google/gsoc2013/libsdl,Simple DirectMedia Layer,libsdl,"games, graphics, video, sound, input devices, cross-platform, multimedia, C, C++, visual testing, build systems",http://www.libsdl.org/gsoc.php
google/gsoc2013/simplecv,SimpleCV,simplecv,"Computer Vision, Image Processing, Machine Vision, Python",http://simplecv.org/gsoc/2013
google/gsoc2013/sbcl,Steel Bank Common Lisp,sbcl,"Lisp, compilation, interpretation, garbage collection, object-orientation",http://www.sbcl.org/gsoc2013/ideas/
google/gsoc2013/sugarlabs2013,Sugar Labs,sugarlabs2013,"python, learning, education, games, javascript, UI, children, i18n",http://wiki.sugarlabs.org/go/Summer_of_Code/2013
google/gsoc2013/supertuxkart,SuperTuxKart,supertuxkart,"games, c++, racing, multiplatform",http://supertuxkart.sourceforge.net/GSoC_ideas
google/gsoc2013/smc,Swathanthra Malayalam Computing,smc,"Language Technology, Indic, Rendering, i18n, python, jquery, REST API, flask, c++, RoR, Django, Harfbuzz, Language Modeling, Braille, m17n, ",http://wiki.smc.org.in/SoC/2013/Project_ideas
google/gsoc2013/sympy,SymPy,sympy,"math, physics, python, science, bsd",https://github.com/sympy/sympy/wiki/GSoC-2013-Ideas
google/gsoc2013/systers,"Systers, an Anita Borg Institute Community",systers,"Systers, Python, GNU Mailman, Women, Anita Borg Institute",http://systers.org/systers-dev/doku.php/2013_systers-mailman_development_projects
google/gsoc2013/ccm,The Centre for Computational Medicine,ccm,"computational medicine, big data, visualization, mobile, java, javascript, databases, web",https://gsoc.ccm.sickkids.ca/
google/gsoc2013/cgal,The CGAL Project,cgal,"geometry, triangulations, c++, graphs, arrangements, generic-programming, multi-processing, linear-algebra, minkowski-sums",http://www.cgal.org/project_ideas.html
google/gsoc2013/concord,The Concord Consortium,concord,"education, nonprofit, STEM, science, math, engineering, simulations, modeling, mobile, responsive Web design, JavaScript, Ruby, HTML5, WebGL, Require.js, D3, CoffeeScript, SVG, Vows, Amazon Web Services, Capistrano, SASS, Haml, WebCL",http://concord.org/GSoC-2013
google/gsoc2013/eclipse,The Eclipse Foundation,eclipse,"eclipse, java, ide, recommenders, ecf, communication, development, rcp, orion, javascript, c/c++",http://wiki.eclipse.org/Google_Summer_of_Code_2013_Ideas
google/gsoc2013/fedora,The Fedora Project,fedora,"linux, kernel, php, C, bashc, ruby, python, drupal, rails, buildservices, yum, rpm, distribution, cloud",http://fedoraproject.org/wiki/Summer_coding_ideas_for_2013
google/gsoc2013/honeynet,The Honeynet Project,honeynet,"Android, C, C++, CSS, D3.js, DB, DDoS, DNP3, DNS, DNS, DOM, Data mining, Database, Denial of Service, Design, Distributed Denial of Service, Distributed system, Django, DoS, Driver, Exploit, FTP, Fragmentation, GUI, Graphics, HTML, HTML5, HTTP, Hadoop, Honeynet, Honeypot, Hypervizors, ICS, IDS, IEC 60870, IP, IPv4, IPv6, Java, Javascript, Kernel, Lamson, Linux, Malware, MITM, Modbus, MySQL, Networking, OS, OSX, Operating system, PHP, Packet, Processing, Processing.js, Proxies, Proxy, Python, Queue, Rails, RDBMS, Research, Reverse engineering, Ruby, Ruby On Rails, SCADA, SNMP, SOCKS, SQL, SSL, Sandbox, Security, Shellcode, Spam, Splunk, TCP, UI, VM, Virtual machine, Virtualization, Visualization, VoIP, Web, Web browser, Web development, Windows, Wireshark, iOS",http://honeynet.org/gsoc/ideas
google/gsoc2013/javapathfinder,The Java Pathfinder Team,javapathfinder,"Java, JVM, Program Analysis, Testing, Verification, Model Checking, NASA",https://sites.google.com/site/jpfgsoc2013/
google/gsoc2013/lf,The Linux Foundation,lf,"kernel, lsb, web, gui, cpd, standards, wireless, printing, usability, openprinting",https://www.linuxfoundation.org/collaborate/workgroups/gsoc/google-summer-code-2013
google/gsoc2013/netbsd,The NetBSD Foundation,netbsd,"bsd, os, C, bmake, kernel, userland, packaging, pkgsrc",http://wiki.netbsd.org/projects/gsoc/
google/gsoc2013/ns3,The ns-3 Network Simulator Project,ns3,"ns3, network simulation, emulation, C, C++, Python",https://www.nsnam.org/wiki/index.php/GSOC2013Projects
google/gsoc2013/ompl,The Open Motion Planning Library,ompl,robotics; motion planning; geometry; physics simulation,http://kavrakilab.org/GSoC2013.html
google/gsoc2013/privly,The Privly Foundation,privly,"privacy, security, cryptography, browser extensions, native client, javascript, c++, rails",https://github.com/privly/privly-organization/wiki/Ideas
google/gsoc2013/wiselib,The Wiselib,wiselib,"embedded, C++, wiselib, algorithms, sensor networks, internet of things",http://www.wiselib.org/gsoc/
google/gsoc2013/thinkup,ThinkUp,thinkup,"PHP, MySQL, Twitter Bootstrap, Smarty, social, Google Charts API, maps, data visualization, Facebook, Twitter, Foursquare, Google+",https://github.com/ginatrapani/ThinkUp/wiki/Google-Summer-of-Code-2013-Ideas-Page
google/gsoc2013/timvideos,TimVideos.us,timvideos,"video, hardware, python, streaming, c, javascript, website, fpga, conference, user group",http://code.timvideos.us/Ideas.html
google/gsoc2013/tor,Tor,tor,c python security privacy anonymity anti-censorship,https://www.torproject.org/getinvolved/volunteer.html.en#Projects
google/gsoc2013/tux4kids,Tux4Kids,tux4kids,"C, C++, Android, SDL, HTML 5, iOS, JavaScript",https://code.google.com/p/google-summer-of-code-2013-tux4kids/wiki/IdeasList
google/gsoc2013/twitter,twitter,twitter,"twitter, scala, javascript, hadoop",https://github.com/twitter/twitter.github.com/wiki/Google-Summer-of-Code-2013
google/gsoc2013/typo3,TYPO3 Association,typo3,"cms, php, framework",http://wiki.typo3.org/Gsoc2013/Ideas
google/gsoc2013/wikimedia,Wikimedia,wikimedia,"wikipedia, wikimedia, mediawiki, wiki, php, javascript, html, css, opendata, i18n, input methods, jQuery, media, web, bugzilla, semantic",http://www.mediawiki.org/wiki/Summer_of_Code_2013
google/gsoc2013/wine,Wine Project,wine,,http://wiki.winehq.org/SummerOfCode
google/gsoc2013/wireshark,Wireshark,wireshark,"networking, prototocols, C, C++, packet capture",http://wiki.wireshark.org/GSoC2013
google/gsoc2013/wordpress,WordPress,wordpress,"WordPress, PHP, JavaScript, jQuery, TinyMCE, CMS, Publishing, Blogging",http://codex.wordpress.org/GSoC2013
google/gsoc2013/w3c,World Wide Web Consortium (W3C),w3c,"w3c, web, html, css, rdf, linkeddata, scala, java, php",http://www.w3.org/2013/03/gsoc2013
google/gsoc2013/worldforge,WorldForge,worldforge,C++ Python games GUI Ogre CEGUI mmorpg 3d ryzom opennel php blender,http://wiki.worldforge.org/wiki/Summer_of_Code
google/gsoc2013/xorg,X.Org Foundation,xorg,,http://www.x.org/wiki/SummerOfCodeIdeas
google/gsoc2013/xbmc,XBMC,xbmc,"media center, upnp, ffmpeg, media, x86, ARM, Android, iOS, OSX, Windows, Linux, movies, tv, music, pictures",http://wiki.xbmc.org/index.php?title=Google_Summer_of_Code_2013
google/gsoc2013/xwiki,XWiki,xwiki,"groovy, web, java, wiki, javascript, js, framework, html, design, velocity, ui, ux, css, usability",http://gsoc.xwiki.org/
